Facility Permit #,Establishment Name,Facility Name,Facility Address,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
105184,"Heavenly Olive Oils and Vinegars, Inc","Heavenly Olive Oils and Vinegars, Inc",8601 NW 86th Terrace,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8601 NW 86th Terrace
Kansas City, MISSOURI 64153"
105091,Green Room Burgers & Beer LLC,Green Room Burgers & Beer LLC,4010 Pennyslvania,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4010 Pennyslvania
Kansas City, MISSOURI 64111"
105188,KCI Picnic Farmers Market # 2 (Gate 45),KCI Picnic Farmers Market # 2 (Gate 45),KCI North Rome Circle,KCI Terminal B Gate 4,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI North Rome Circle
Kansas City, MISSOURI 64153"
105190,KCI Local Rustic Kiosk (Gate 59),KCI Local Rustic Kiosk (Gate 59),KCI Terminal B,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal B
Kansas City, MISSOURI 64153"
105189,KCI Farmer's Market (Gate 38),KCI Farmer's Market (Gate 38),KCI Terminal B,Gate 38,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal B
Kansas City, MISSOURI 64153"
105197,KCI Marche (Gate 82),KCI Marche (Gate 82),KCI Terminal C,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal C
Kansas City, MISSOURI 64153"
105198,KCI Pronto (Gate 78),KCI Pronto (Gate 78),KCI  Terminal c,Gate 77,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal c
Kansas City, MISSOURI 64153"
105891,Carniceria El Torito (Deli),Carniceria El Torito (Deli),4901 St John Ave,,Kansas City,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4901 St John Ave
Kansas City, MISSOURI 64123"
512516,Royals Stadium Aramark PG 230 512516,Royals Stadium Aramark PG 230 512516,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
511016,Royals Stadium Aramark PG 208 511016,Royals Stadium Aramark PG 208 511016,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
105675,KCI California Pizza Kitchen,KCI California Pizza Kitchen,KCI North Rome Circle,Terminal B,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"KCI North Rome Circle
Kansas City, MISSOURI 64153"
105678,KCI Royals Upper Deck (Gate 57-60),KCI Royals Upper Deck (Gate 57-60),KCI N Rome Circle,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"KCI N Rome Circle
Kansas City, MISSOURI 64153"
105677,KCI Missouri Vineyard,KCI Missouri Vineyard,KCI  N Rome Circle,,Kansas City,MISSOURI,64153,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"KCI N Rome Circle
Kansas City, MISSOURI 64153"
105676,KCI Pork & Pickle Gastropub (Gate 37-45),KCI Pork & Pickle Gastropub (Gate 37-45),KCI N Rome Circle,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"KCI N Rome Circle
Kansas City, MISSOURI 64153"
106102,Treat America @ Gordon Parks,Treat America @ Gordon Parks,3715  Wyoming,,Kansas City,MISSOURI,64111,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"3715 Wyoming
Kansas City, MISSOURI 64111
(39.060164, -94.60369)"
105985,Waffle House # 1171,Waffle House # 1171,7401 NE Parvin Road,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7401 NE Parvin Road
Kansas City, MISSOURI 64117
(39.168313, -94.49517)"
520616,Catch & Release Fried Fish 520616,Catch & Release Fried Fish 520616,6950 E. 40th Place,,Kansas City,MISSOURI,64130,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6950 E. 40th Place
Kansas City, MISSOURI 64130"
546916,Chiefs Sheridan's 546916 - Kiosk 121,Chiefs Sheridan's 546916 - Kiosk 121,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
547516,Chiefs Sheridan's 547516 - Kiosk 129-130,Chiefs Sheridan's 547516 - Kiosk 129-130,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
547116,Chiefs Sheridan's 547116 - Kiosk 344,Chiefs Sheridan's 547116 - Kiosk 344,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
546716,Chiefs Sheridan's 546716 - Kiosk 327,Chiefs Sheridan's 546716 - Kiosk 327,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
547616,Chiefs DTF Cart 547616 - Kiosk 126,Chiefs DTF Cart 547616 - Kiosk 126,One Arrowhead Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Arrowhead Way
Kansas City, MISSOURI 64129"
547716,Chiefs Sheridan's 547716 - Kiosk 117,Chiefs Sheridan's 547716 - Kiosk 117,One Tomahawk Creek Pkwy.,,Leawoo,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawoo, KANSAS 66211"
546816,Chiefs Sheridan's 546816 - Kiosk 133,Chiefs Sheridan's 546816 - Kiosk 133,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
547816,Chiefs Sheridan's 547816 - Kiosk 114,Chiefs Sheridan's 547816 - Kiosk 114,"One Tomahawk Creek Pkwy,",,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy,
Leawood, KANSAS 66211"
519116,Chiefs DTF Cart 519116 - Kiosk 111,Chiefs DTF Cart 519116 - Kiosk 111,One Arrowhead Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Arrowhead Way
Kansas City, MISSOURI 64129"
519316,Chiefs Sheridan's 519316 - Kiosk 108,Chiefs Sheridan's 519316 - Kiosk 108,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
546516,Chiefs Sheridan's 546516 - Kiosk 127,Chiefs Sheridan's 546516 - Kiosk 127,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
546616,Chiefs Sheridan's 546616 - Kiosk 123,Chiefs Sheridan's 546616 - Kiosk 123,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
547316,Chiefs Sheridan's 547316 - Kiosk 323,Chiefs Sheridan's 547316 - Kiosk 323,One Tomahawk Creek Pkwy.,,Leawood,KANSAS,66211,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Tomahawk Creek Pkwy.
Leawood, KANSAS 66211"
105973,Legs,Legs,13200  E 350 Highway,,Kansas City,MISSOURI,64138,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"13200 E 350 Highway
Kansas City, MISSOURI 64138"
522316,Chiefs Aramark PB 136 522316,Chiefs Aramark PB 136 522316,One Red Coat Ln.,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Red Coat Ln.
Kansas City, MISSOURI 64129"
540616,Chiefs Sheridan's 540616 - Kiosk 103,Chiefs Sheridan's 540616 - Kiosk 103,One Red Coat Ln.,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Red Coat Ln.
Kansas City, MISSOURI 64129"
540716,Chiefs Sheridan's 540716 - Kiosk 106,Chiefs Sheridan's 540716 - Kiosk 106,One Red Coat Ln.,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Red Coat Ln.
Kansas City, MISSOURI 64129"
539816,Chiefs Sheridan's 539816,Chiefs Sheridan's 539816,One Red Coat Ln.,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Red Coat Ln.
Kansas City, MISSOURI 64129"
539215,Custom Mobile Designs 539215,Custom Mobile Designs 539215,3950 NE 33rd St,,Kansas City,MISSOURI,64117,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3950 NE 33rd St
Kansas City, MISSOURI 64117"
106342,Sprint Center Farmland Grill (101),Sprint Center Farmland Grill (101),1407 Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand Ave
Kansas City, MISSOURI 64106"
533216,Treat America @ Kauffman Center for the Performing Arts 533216,Treat America @ Kauffman Center for the Performing Arts 533216,1601 Shawnee Mission Pkwy,,Merriam,KANSAS,66202,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1601 Shawnee Mission Pkwy
Merriam, KANSAS 66202"
533116,Treat America @ Kauffman Center for the Performing Arts 533116,Treat America @ Kauffman Center for the Performing Arts 533116,1601 Shawnee Mission Pkwy,,Merriam,KANSAS,66202,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1601 Shawnee Mission Pkwy
Merriam, KANSAS 66202"
106790,Taco Bell #29844,Taco Bell #29844,9301  NE Hwy 152,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9301 NE Hwy 152
Kansas City, MISSOURI 64158"
106140,KCI Brew Pub - Gate 84,KCI Brew Pub - Gate 84,KCI Airport KCI Airport Terminal C,,Kansas city,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"KCI Airport KCI Airport Terminal C
Kansas city, MISSOURI 64153"
106145,SPCAA Lower,SPCAA Lower,8400 NW Tiffany Springs Parkway,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8400 NW Tiffany Springs Parkway
Kansas City, MISSOURI 64153"
106831,Treat America @ Bayer - CK Kiosk,Treat America @ Bayer - CK Kiosk,8400 Hawthorn,,Kansas City,MISSOURI,64120,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8400 Hawthorn
Kansas City, MISSOURI 64120"
105938,Shark Bar,Shark Bar,1340 Grand Ave,,Kansas City,MISSOURI,64105,Open,Bar/Tavern 21-40 Employees,Bar/Tavern,,Operational,"1340 Grand Ave
Kansas City, MISSOURI 64105"
106768,Dollar General Store #13813,Dollar General Store #13813,401 N Cookingham,,Kansas City,MISSOURI,64155,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"401 N Cookingham
Kansas City, MISSOURI 64155"
504016,Royals Stadium Dipp'n Dots 504016,Royals Stadium Dipp'n Dots 504016,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
504416,Royals Stadium Dipp'n Dots 504416,Royals Stadium Dipp'n Dots 504416,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
504316,Royals Stadium Dipp'n Dots 504316,Royals Stadium Dipp'n Dots 504316,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
500816,Royals Stadium Dipp'n Dots 500816,Royals Stadium Dipp'n Dots 500816,One Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
F00069,H&C Ice Cream,H&C Ice Cream,0 63rd & Wornall,,Kansas City,MISSOURI,64113,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"0 63rd & Wornall
Kansas City, MISSOURI 64113"
S0030,Ibis Bakery Inc,Ibis Bakery Inc,0 63rd and Brookside,,Kansas City,MISSOURI,64114,Open,Sampling Permit,Sampling Permit,,Operational,"0 63rd and Brookside
Kansas City, MISSOURI 64114"
542316,Bochi 542316,Bochi 542316,8821  B.  E. Mill St.,,Liberty ,MISSOURI,64138,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"8821 B. E. Mill St.
Liberty, MISSOURI 64138"
548015,Royals Stadium Dipp'n Dots Cart #1 548015,Royals Stadium Dipp'n Dots Cart #1 548015,One Royal Way,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
548215,Royals Stadium Dipp'n Dots Cart #2 548215,Royals Stadium Dipp'n Dots Cart #2 548215,One Royal Way,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
548614,Chiefs Stadium Dipp'n Dots Cart #1 - 548614,Chiefs Stadium Dipp'n Dots Cart #1 - 548614,One Arrowhead Way,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Arrowhead Way
Kansas City, MISSOURI 64129"
525816,Chiefs Sheridan's 525816 - Kiosk 134-135,Chiefs Sheridan's 525816 - Kiosk 134-135,One Red Coat Ln.,,Kansas City,MISSOURI,64129,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"One Red Coat Ln.
Kansas City, MISSOURI 64129"
609004,Bucks Kettle Corn,Bucks Kettle Corn,169 Highway & 68th Strret,,Kansas City,MISSOURI,64118,Open,Seasonal Permit,Seasonal Permit,,,"169 Highway & 68th Strret
Kansas City, MISSOURI 64118"
106157,KCI Starbucks United,KCI Starbucks United,KCI Terminal C,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"KCI Terminal C
Kansas City, MISSOURI 64153"
107257,Bryan Field Interscholastic League-Concession Stand,Bryan Field Interscholastic League-Concession Stand,23500 E. Meyer Blvd,,Kansas City ,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"23500 E. Meyer Blvd
Kansas City, MISSOURI 64131"
107452,Walmart #2442 - Retail,Walmart #2442 - Retail,5261 N. Antioch Rd,,Kansas City,MISSOURI,64119,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"5261 N. Antioch Rd
Kansas City, MISSOURI 64119"
107453,Walmart #2442 - Bakery,Walmart #2442 - Bakery,5261 N. Antioch Rd.,,Kansas City,MISSOURI,64119,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"5261 N. Antioch Rd.
Kansas City, MISSOURI 64119"
107454,Walmart #2442 - Deli,Walmart #2442 - Deli,5261 N. Antioch Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5261 N. Antioch Rd.
Kansas City, MISSOURI 64119"
107356,Treat America @ Kauffman Center - 6th floor,Treat America @ Kauffman Center - 6th floor,1601 Broadawy,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"1601 Broadawy
Kansas City, MISSOURI 64108"
107703,Treat America @ H&R Block - CK Kiosk,Treat America @ H&R Block - CK Kiosk,1 H&R Block Way,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1 H&R Block Way
Kansas City, MISSOURI 64105"
107123,Pembroke Hill: Phillips Concession Stand,Pembroke Hill: Phillips Concession Stand,5121 State Line,,Kansas City,MISSOURI,64112,Open,School - Private 0-5 Employees,School - Private,,Operational,"5121 State Line
Kansas City, MISSOURI 64112"
107280,Three-Nine Mini Mart,Three-Nine Mini Mart,3912 Indiana St,,Kansas City ,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3912 Indiana St
Kansas City, MISSOURI 64130"
S0037,Grace's Best Cookies,Grace's Best Cookies,P.O. Box 29192,,Parkville,MISSOURI,64152,Open,Sampling Permit,Sampling Permit,,Operational,"P.O. Box 29192
Parkville, MISSOURI 64152"
107377,Jimmy John's Gourmet Sandwiches #2218,Jimmy John's Gourmet Sandwiches #2218,2345 Grand Ave.,103,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2345 Grand Ave.
Kansas City, MISSOURI 64108"
107346,Subway #62983,Subway #62983,1141  Emanuel Cleaber Blvd,,Kansas City ,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"1141 Emanuel Cleaber Blvd
Kansas City, MISSOURI 64110"
107350,Ruby Jean's Juicery,Ruby Jean's Juicery,4001  Broadway Blvd,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4001 Broadway Blvd
Kansas City, MISSOURI 64111"
107736,Quality Inn & Suites,Quality Inn & Suites,1051 N Cambridge Ave,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1051 N Cambridge Ave
Kansas City, MISSOURI 64120"
107487,Scooter's Coffee,Scooter's Coffee,5550 N. Antioch Road,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5550 N. Antioch Road
Kansas City, MISSOURI 64119"
532015,Steaks Express #2 532015,Steaks Express #2 532015,3950 NE 43rd Ter.,3,Kansas City,MISSOURI,64117,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"3950 NE 43rd Ter.
Kansas City, MISSOURI 64117"
533015,Steaks Express #4 533015,Steaks Express #4 533015,3950 NE 43rd Ter.,,Kansas City,MISSOURI,64117,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"3950 NE 43rd Ter.
Kansas City, MISSOURI 64117"
545116,Chiefs Aramark Lime-A-Rita #1 545116,Chiefs Aramark Lime-A-Rita #1 545116,One  Red Coat Lane,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Red Coat Lane
Kansas City, MISSOURI 64129"
545216,Chiefs Aramark Lime-A-Rita #2 545216,Chiefs Aramark Lime-A-Rita #2 545216,One Red Coat Lane,,Kansa City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Red Coat Lane
Kansa City, MISSOURI 64129"
107761,Papa Murphy's Pizza,Papa Murphy's Pizza,3600  Broadway ,109,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"3600 Broadway
Kansas City, MISSOURI 64111
(39.061905, -94.590467)"
107491,IHOP #5334,IHOP #5334,4337  NE Chouteau Trafficway,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"4337 NE Chouteau Trafficway
Kansas City, MISSOURI 64117
(39.186502, -94.543525)"
107740,Columbus Park Ramen Shop,Columbus Park Ramen Shop,549 Gillis St. ,B,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"549 Gillis St.
Kansas City, MISSOURI 64106
(39.109004, -94.570444)"
107531,Old Chicago Pizza & Taproom,Old Chicago Pizza & Taproom,8251 N. Booth Ave,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"8251 N. Booth Ave
Kansas City, MISSOURI 64158"
107422,Granny's Variety Soul Foods,Granny's Variety Soul Foods,3445  A & B Prospect Ave. ,,Kansas City,MISSOURI,64128,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3445 A & B Prospect Ave.
Kansas City, MISSOURI 64128"
526516,Taqueria Mexico Food Truck 526516,Taqueria Mexico Food Truck 526516,3000 Rainbow,,Kansas City,KANSAS,66103,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3000 Rainbow
Kansas City, KANSAS 66103"
107424,Swope Med Aramark,Swope Med Aramark,3801 Swope Pkwy,,Kansas City ,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3801 Swope Pkwy
Kansas City, MISSOURI 64130"
107499,KCI Pronto Limited- Gate 68- Terminal C,KCI Pronto Limited- Gate 68- Terminal C,C Terminal Gate 68,,Kansas City,MISSOURI,64153,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"C Terminal Gate 68
Kansas City, MISSOURI 64153"
107498,KCI Delta Kiosk - Gate 50- Terminal B,KCI Delta Kiosk - Gate 50- Terminal B,B Terminal Gate 50,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"B Terminal Gate 50
Kansas City, MISSOURI 64153"
107536,PepperJax Grill,PepperJax Grill,5235 N. Antioch Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5235 N. Antioch Rd.
Kansas City, MISSOURI 64119"
108026,Ted's Cafe Escondido,Ted's Cafe Escondido,8300  N Booth Ave.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,,Operational,"8300 N Booth Ave.
Kansas City, MISSOURI 64158"
534416,Royals Stadium Aramark PB419 534416,Royals Stadium Aramark PB419 534416,One  Royal Way,,Kansas City ,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"One Royal Way
Kansas City, MISSOURI 64129"
